"","GDP_n","GDP_deflator","GDP_real","C_n","C_deflator","C_real","I_n","I_deflator","I_real","cpi","W_n","W_real","R_n","R_real","NX","G_n","i","wageShare","profitShare","G_share","I_share","C_share","NX_share","oecd_real"
"1",45.0577,22.3009649,202.043724126035,25.9487,24.6965506,105.070138823355,14.3857,32.4675361,44.3079510428264,24.4889035,20.1594,82.3205497951348,25.4504,103.926253782657,0.8278,2.95766,3.0925,0.447412983796332,0.564840193795955,0.0656416106459052,0.319272843487351,0.575899346837499,0.0183719985707215,9719.14277866102
"2",50.6884,23.1539078,218.919417136143,28.4956,25.4216038,112.092062421333,17.8618,34.8940961,51.1886020741486,24.9408212,22.848,91.6088520774127,28.2178,113.139017250964,-0.6762,3.62765,2.9558333333,0.450754018670939,0.556691471816037,0.0715676565052359,0.352384371966762,0.562172015688007,-0.0133403303319892,10163.9462953586
"3",56.2106,24.4485247,229.914077392163,31.8005,26.630775,119.41259689213,20.8569,37.1208965,56.1864124159825,26.0172653,25.6304,98.5130439516255,30.831,118.502077925923,-1.1671,4.21389,3.1241666667,0.455970937865812,0.548490854038206,0.0749661095949874,0.371049232706998,0.565738490604975,-0.0207629877638737,10742.6797621936
"4",61.8112,25.6149749,241.308844694593,34.5369,27.5845862,125.203618243873,23.8753,39.5683163,60.3394388049814,26.9123146,28.616,106.330504920599,33.2007,123.36620054226,-1.0732,4.82217,3.2466666667,0.462958169393249,0.537130811244564,0.0780145022261338,0.386261713087596,0.558748252743839,-0.0173625491820253,11310.3121630925
"5",68.515,27.0157214,253.611587806795,37.6969,28.8287132,130.761646343618,27.0799,41.2919664,65.5815219301351,27.7413638,31.8048,114.647571868835,36.731,132.405170361523,-1.206,5.30263,3.9708333333,0.46420199956214,0.536101583594833,0.0773937094066993,0.395240458293804,0.550199226446763,-0.0176019849667956,12034.6928689286
"6",73.3801,28.0736056,261.384665174608,40.5559,29.9823909,135.265730259023,27.1031,42.4001323,63.9222062050028,28.6885867,34.5247,120.342979460888,38.8735,135.501620928576,0.7619,5.70815,3.9458333333,0.470491318490981,0.529755342388468,0.0777888010509661,0.369352181313462,0.552682539271546,0.0103829239807523,12691.3674020487
"7",78.7998,29.4372516,267.687354345268,43.7271,31.3792189,139.350504992972,27.786,43.8383021,63.3829292398622,30.0587477,36.7861,122.380680549776,42.2658,140.610648260639,1.7548,6.08722,4.1641666667,0.466829865050419,0.536369381648177,0.0772491808354843,0.352615108160173,0.554913844958997,0.0222690920535331,13422.8503531409
"8",84.8223,30.7639731,275.719588377874,46.9818,32.7526458,143.44428931601,28.4377,44.866623,63.3827511377444,31.2626596,39.9488,127.784393622096,45.1468,144.411257959639,2.2706,6.46629,4.6033333333,0.470970487713726,0.532251542342049,0.0762333725918774,0.335262071412824,0.553885004297219,0.0267689039321028,13966.3723285082
"9",90.5736,31.6785857,285.914279310771,50.0582,33.5514917,149.198135354441,29.7878,45.5696907,65.3675711694045,32.0116573,42.6479,133.226154460925,48.3687,151.097144226894,3.6804,6.96879,4.3725,0.470864578641017,0.534026471289647,0.0769406317072524,0.328879496895343,0.552679809569234,0.0406343570311879,14802.0235704485
"10",98.1395,32.5022489,301.946798518302,54.2492,34.4914035,157.283248853588,32.5812,47.0031574,69.3170454970329,32.808439,45.9409,140.027692265396,52.3696,159.62234594581,3.6935,7.652,4.9,0.468118341748226,0.533624075932728,0.0779706438284279,0.331988648811131,0.55277640501531,0.0376352029509015,15626.5079774359
"11",109.3165,34.0394167,321.146807430458,59.4378,35.8557193,165.769370020699,38.7265,51.4769299,75.2307879961583,33.9947878,51.6933,152.062428817397,57.5311,169.235061381969,0.388,8.4939,5.7158333333,0.472877378986704,0.526280113249144,0.0777000727246116,0.354260335813898,0.543722127949578,0.00354932695430242,16229.9269013136
"12",124.1831,37.1544139,334.235120312314,66.5931,38.3464598,173.661663546839,46.7496,56.5655583,82.6467578593669,36.2293404,60.103,165.895926716899,63.9804,176.598302076733,0.3062,10.04441,5.2658333333,0.48398695152561,0.515210201710217,0.0808838722821382,0.376457021929715,0.536249296401845,0.00246571393369951,16835.9778195764
"13",140.7195,40.7962723,344.932250096782,75.5608,41.2664677,183.104598506744,53.7562,61.9583328,86.7618568329198,38.642217,68.3148,176.78799329759,71.9028,186.073174838804,1.3703,11.35352,4.9633333333,0.485467898905269,0.510965431230213,0.0806819239693148,0.382009600659468,0.536960407050906,0.0097378117460622,17757.106494492
"14",156.8158,44.1172446,355.452389245542,84.6619,44.9948375,188.15914159041,59.2963,66.4167269,89.2791662095592,42.0252157,77.8813,185.320405149045,78.0864,185.808445475748,1.2323,13.06487,5.5941666667,0.496641920010611,0.497949823933558,0.0833134798916946,0.378127076480814,0.539881185441773,0.00785826428204301,18854.1216016868
"15",170.1269,47.1757161,360.623884626099,92.6733,49.4932132,187.244460418262,60.3438,70.5934797,85.4806991473463,46.1299927,86.5881,187.704560378133,82.9447,179.806445102689,-0.3648,14.66894,7.1291666667,0.50896183966204,0.487546061204901,0.0862235190319697,0.354698757221815,0.544730433576348,-0.00214428170971199,19068.3436618114
"16",168.9876,50.5407633,334.359018277826,95.9256,52.7727776,181.77098944286,52.2276,70.6980179,73.8742068750417,49.2191315,88.7348,180.285180367313,78.4706,159.431094390603,8.6116,15.80383,6.4358333333,0.525096515957384,0.46435714809844,0.0935206488523418,0.309061729973087,0.567648750559213,0.0509599520911594,19146.4727846465
"17",171.164,51.9204496,329.665866375703,99.1225,53.9561718,183.709289768404,45.3606,68.6124333,66.1113413682123,50.0634741,89.287,178.347590943554,80.1654,160.127520994393,9.6444,16.7019,4.9825,0.521645906849571,0.46835432684443,0.0975783459138604,0.265012502629058,0.579108340538898,0.0563459605991914,20076.7767167203
"18",175.7818,52.0544003,337.688646852013,103.2977,54.5752666,189.275667230547,46.9203,69.8409527,67.1816437005734,50.7122963,91.3816,180.196139136377,82.4891,162.660944225474,9.047,16.88508,4.045,0.519858142310524,0.469269856151206,0.096057043448184,0.266923538159241,0.587647299094673,0.0514672167425752,20823.422459745
"19",182.8775,53.9350111,339.070107283245,106.2331,54.9071782,193.477617103259,50.4197,70.7331483,71.2815719528774,51.2340208,96.0659,187.504120309058,84.0736,164.097212530311,8.3264,17.43472,3.3266666667,0.525301909748329,0.459726319530833,0.0953355114762614,0.275702040983719,0.580897595384889,0.0455299312381239,21755.9946883242
"20",191.1608,55.0074394,347.518084981065,112.3042,57.3147202,195.943031054001,53.6709,71.6431199,74.9142416953843,53.1028535,101.1826,190.540796456447,86.9464,163.732067618551,1.953,18.33727,3.4525,0.529306217592728,0.454833836225837,0.0959258906637763,0.28076310624354,0.587485509581462,0.0102165297487769,22612.6048604229
"21",205.3702,56.4963016,363.510874488818,120.4603,59.9033848,201.090974077979,62.85,76.3248161,82.345432601704,55.2389162,109.0557,197.425488228533,92.7599,167.924909431876,-4.6036,19.37833,4.7625,0.531020079836315,0.451671664146015,0.0943580422086554,0.306032715554642,0.586551992450706,-0.0224161051603397,22900.7337852066
"22",220.4713,59.6946186,369.331951808467,128.8691,63.4737228,203.027480215797,68.1359,81.6352675,83.463804415169,58.8240929,118.1475,200.848826008841,98.6589,167.718523373949,1.1345,21.1529,5.57,0.535886076781876,0.447490897908254,0.0959440072245231,0.309046574316022,0.584516442729734,0.00514579448662933,23425.2341878996
"23",233.5725,64.0810037,364.495695313212,136.6882,67.1556923,203.539261257828,68.5055,85.6135868,80.0170890632514,62.1506553,126.7698,203.971783383594,100.2698,161.333455803482,1.3029,22.97607,4.5983333333,0.542742831454902,0.429287694398955,0.0983680441832836,0.293294373267401,0.585206734525683,0.00557813954981858,23468.6081522981
"24",240.629,65.5977247,366.825223131558,142.9104,69.3400621,206.100767250395,72.2163,87.1855924,82.8305434557098,63.9839718,132.3461,206.842583035772,101.4293,158.52298184465,-2.4343,24.34344,4.1741666667,0.550000623366261,0.421517356594592,0.101165861138932,0.30011469939201,0.593903477968159,-0.01011640325979,24128.8477290477
"25",257.1872,68.063963,377.861042266963,149.7246,71.4884669,209.438817885742,76.5552,88.6326154,86.3736217807694,65.8596343,137.5364,208.832620256441,114.1415,173.310254776195,7.2112,25.50265,4.5529166667,0.534771559393313,0.443807079045924,0.0991598726530714,0.297663336278011,0.582161942740541,0.0280387204339874,25275.784784902
"26",272.6897,69.6095121,391.742007339827,156.9971,73.3933879,213.911776649297,82.185,91.8820526,89.4461950668264,68.1221757,145.9524,214.250937378678,120.2159,176.471022489671,6.9385,27.33313,4.7000833333,0.535232537202542,0.440852368094578,0.100235285747867,0.301386521016379,0.57573535047345,0.0254446720943255,26256.295305457
"27",286.1869,71.7218787,399.023150518783,163.4416,74.3238845,219.904544951495,88.4315,92.5055068,95.5959305116741,68.6333031,155.1918,226.117340985152,122.9331,179.115814695505,2.3466,29.08726,4.2299166667,0.542274296971664,0.429555301098688,0.101637286682235,0.308999119107129,0.57110091342406,0.00819953673630764,27015.8445099337
"28",297.1013,73.2950864,405.34954605088,169.6109,74.8875386,226.487481323094,92.7473,93.2080239,99.5057036071333,69.6218436,163.0794,234.235969011312,124.6545,179.045100724681,3.8469,30.04511,4.03275,0.548901670911571,0.419569015685896,0.101127494225034,0.312173995872788,0.570885755127965,0.0129481089446596,27987.0315413083
"29",315.4006,75.3401923,418.635246833582,176.2721,76.2021592,231.321660502239,103.9921,96.5011368,107.762564720377,70.9254907,173.3486,244.409447561284,133.0656,187.613224366455,3.9743,32.49165,4.1140833333,0.549614046390527,0.421893934253771,0.103017083670735,0.329714337892826,0.558883210748489,0.0126008003789466,29258.0813044709
"30",340.4403,77.945801,436.765413444144,186.406,78.5962905,237.168953921559,114.0634,101.1030851,112.818911398382,73.1633813,186.0417,254.282534096056,146.5614,200.320703329768,4.0949,36.51551,5.12325,0.546473787034026,0.430505436636027,0.10725965756698,0.335046702755226,0.547543871862409,0.012028246949612,30397.6365592435
"31",369.1988,81.5341329,452.815019757204,199.3592,82.7527847,240.909355162763,121.6552,103.0657919,118.036448134058,77.1171005,202.949,263.169904838422,158.7624,205.871848099372,0.7664,40.1503,6.3840833333,0.549701136623413,0.430018732455252,0.108749811754534,0.329511363525559,0.539977919754885,0.0020758464003675,31377.5358284258
"32",385.605,85.9443986,448.667983348946,213.6953,87.1176463,245.295079786838,121.7719,105.280455,115.664298753268,81.6358516,217.8987,266.915449192178,161.6224,197.979682740273,5.4346,44.1883,6.2164166667,0.565082662309877,0.419139793311809,0.114594727765459,0.315794401006211,0.554181870048365,0.0140936969178304,31771.7596668958
"33",393.6255,87.7704029,448.471793445533,222.8902,90.4419909,246.445481553414,111.5498,104.0825193,107.174385045847,84.9315155,224.8778,264.775447224888,163.284,192.253722353512,10.1626,46.56061,6.4300833333,0.571298861481281,0.414820686159814,0.118286569340655,0.283390684800654,0.566249391871207,0.025817941164889,32451.5409258062
"34",402.2582,89.8084528,447.906836671392,227.7623,92.7635622,245.529919936602,106.7798,102.9489521,103.721114029678,87.7279891,227.597,259.434876297649,168.9146,192.543567603557,15.9178,47.62707,4.6218333333,0.565798285777642,0.419915864984232,0.118399252022706,0.265450896961205,0.566209215871796,0.0395711013473436,32944.893344452
"35",412.1907,90.8721334,453.594170817607,230.2108,92.6312275,248.523965635671,110.4227,102.1006508,108.150828750643,88.4755342,228.9445,258.765886038584,177.3426,200.44253092512,16.3798,48.87306,5.1178333333,0.555433443791915,0.430244059363785,0.11856905068455,0.267892264430032,0.558505565506451,0.03973840263742,33949.974122315
"36",417.2283,91.5425498,455.775266159344,235.0701,93.7589359,250.717542539857,111.5121,99.2350123,112.371729912105,90.0679415,234.36,260.203570878768,174.3876,193.61783681933,15.8015,49.26713,4.77825,0.561706864083764,0.417966854117997,0.118081946982024,0.267268783061935,0.563408809996829,0.0378725508312835,34855.0486948008
"37",420.3685,91.7988884,457.923300953609,240.4206,94.4840911,254.456170558432,107.6239,96.9890943,110.964950004693,90.7989636,234.9259,258.731917948896,177.7984,195.815450915565,13.8852,50.00632,4.38375,0.558857050421238,0.422958428141024,0.118958294924572,0.256022751466868,0.571928201090234,0.0330310192129049,35980.2486546751
"38",427.8261,91.3614812,468.278419286398,247.1155,95.1726103,259.649808091898,109.8599,95.0365302,115.59754945683,91.2713229,237.73,260.465163039726,181.8551,199.246701178251,19.3334,49.75653,3.67025,0.555669698506005,0.425067802081266,0.116300828771316,0.256786343797164,0.577607350276199,0.0451898563458377,37328.7968256424
"39",439.9549,91.1885726,482.467141940985,252.881,95.1667398,265.724139054725,117.9967,94.3758641,125.028471130046,91.2876955,241.9182,265.006361125635,188.8242,206.845182108908,16.6028,49.86577,3.0445833333,0.549870452630486,0.429189901055767,0.113342913103139,0.268201808867227,0.574788461271826,0.0377375044578433,38417.0674867523
"40",447.4658,91.2284862,490.489120929861,258.7369,95.328279,271.416732489212,121.9525,94.7834202,128.664380060005,92.02388,246.7219,268.1063871682,187.7438,204.016392266877,16.7577,50.79632,3.0393333333,0.551375993427878,0.419571283436634,0.113520005327781,0.272540381857116,0.578227207531838,0.037450236420303,39661.7343640931
"41",471.54,92.4758397,509.906156602328,267.2091,96.282613,277.525808320138,129.7303,96.2310924,134.811209936966,93.458099,256.6636,274.629596307111,199.2177,213.162585299322,23.2874,52.62335,3.9250833333,0.544309284472155,0.422483140348645,0.111598909954617,0.275120456376978,0.56667324087034,0.0493858421342834,41326.992447758
"42",483.6369,93.3769103,517.940568440504,274.5875,96.6477708,284.111571045154,129.9319,97.7704778,132.89481950348,94.3824186,271.2439,287.388164049443,197.9172,209.697105600555,21.1135,53.9921,3.38175,0.56084202838948,0.409226839391287,0.111637676943178,0.268655886265089,0.567755479368923,0.0436556846675678,41892.5078128441
"43",482.0772,93.1439686,517.561370044523,274.3247,96.1835002,285.209728726425,130.5414,97.206913,134.292300795521,94.9890253,279.0036,293.721931685091,190.3422,200.383359444788,25.7305,55.64568,3.1989166667,0.578752946623487,0.394837590327856,0.115428981084357,0.270789408833274,0.569047239736706,0.0533742313471784,42566.2381168433
"44",487.6065,94.2428424,517.393668932889,278.7878,97.2908648,286.550849941669,129.3623,96.7941844,133.646768968488,95.5953145,279.9885,292.889354948458,194.8913,203.871184502458,24.8969,57.22011,2.65875,0.574209941828093,0.399689708812331,0.117348948383584,0.265300606123995,0.571747505416765,0.0510594095853931,43456.7626774482
"45",502.2657,94.5223927,531.372181398451,285.5569,97.8307248,291.888770714699,137.1781,97.2705377,141.027389427086,96.3628577,282.5273,293.191076669367,206.0033,213.778736866995,35.5749,57.83544,2.7401666667,0.56250566184392,0.410148055103106,0.115149093398176,0.273118590419374,0.568537529040904,0.0708288461664812,44874.8630809779
"46",520.8483,95.396383,545.983279051576,292.2759,98.8290312,295.738910369891,141.9989,97.4737152,145.679170747356,97.4921862,291.1363,298.625265621544,215.8027,221.353842201561,28.3715,58.58633,2.0955,0.558965633563554,0.414329277833872,0.112482521302268,0.272630053702777,0.561153602690073,0.0544717147008064,46181.7663832343
"47",553.7216,97.4476502,568.224681522387,301.0312,100.2631752,300.241040042386,149.8385,98.326716,152.388390557049,98.525125,302.429,306.956220557954,235.883,239.414058089244,38.6122,59.48501,2.5170833333,0.546175189842694,0.42599566280239,0.107427649562524,0.270602591627273,0.543650816583641,0.0697321542089021,47661.1707363395
"48",589.0852,99.7640422,590.478480030954,312.2917,101.8456731,306.632270664427,160.2739,100.1496929,160.034339955525,99.2466743,318.9109,321.331573324065,252.3887,254.304440708095,57.5758,61.40865,2.92675,0.541366342254058,0.428441760207182,0.104244088970492,0.272072528727593,0.530129937061736,0.0977376447413719,48957.0128739688
"49",614.4077,101.2105479,607.058960501883,322.7892,103.7003007,311.271228551028,164.2574,102.1927424,160.732940659395,101.6544395,334.575,329.129747451905,261.0663,256.817411304501,58.2498,64.94719,2.8968333333,0.544548839475807,0.424907272483727,0.105706992278905,0.267342678159795,0.525366462692443,0.0948064290209905,49155.385640716
"50",603.0391,101.67363,593.112589763934,325.8222,103.0744885,316.103630240183,152.0554,101.7634602,149.420430183053,101.1660083,342.2976,338.352383129463,243.7185,240.909475519951,37.6499,68.65373,2.2026666667,0.567620905510107,0.404150410810841,0.113846233187865,0.252148492527267,0.540300288986237,0.0624335967601438,47458.0033776119
"51",624.5451,101.991601,612.349540429314,332.9494,103.3922346,322.02553826997,157.3144,101.6197341,154.806939216347,101.8622719,345.2542,338.942175115574,260.6885,255.922526699505,60.0196,69.8467,1.6319166667,0.552809076558282,0.417405404349502,0.111836118800708,0.251886372977708,0.533107056640105,0.0961013063748318,48916.4270969585
"52",635.7387,101.97074,623.452080469358,336.2323,102.957925,326.572529506592,162.2332,101.9133231,159.187430127082,102.0979295,358.3173,350.954521560596,259.2083,253.882033915291,46.686,71.68318,1.4713333333,0.563623545333956,0.407727734680931,0.11275572810024,0.255188491749834,0.528884430033912,0.0734358314194181,49942.9277927289
"53",643.6456,102.0357173,630.804209576522,340.6427,102.0625648,333.758710323925,169.0786,101.3861191,166.767010613389,101.3908482,367.5107,362.469302234321,259.2799,255.72317877108,58.5775,72.82803,0.6454166667,0.57098300679753,0.402830222097378,0.113149270343804,0.262688970452062,0.529239538031488,0.0910089341090812,50657.6069978013
"54",654.6117,101.9471067,642.109149724403,346.8772,101.6341852,341.299730319479,171.689,101.8128479,168.631959071248,101.1705024,376.0943,371.743038808909,261.4131,258.388654596619,68.3593,74.70807,0.9493333333,0.574530366628033,0.399340708392471,0.114125778686815,0.262276094362505,0.529897647720015,0.104427250536463,51502.2534208651
"55",665.6184,101.2812655,657.197949407534,349.4766,101.3909801,344.682140024012,175.8443,101.7764897,172.774970445851,101.1571454,382.0184,377.648458237336,266.3468,263.300035748142,69.6311,76.42388,0.69275,0.573930047606857,0.400149394908554,0.114816357240124,0.264181849540217,0.525040473640753,0.104611140557412,52640.8575717859
"56",668.0064,100,668.0064,353.1626,100,353.1626,176.4285,100,176.4285,100,389.1544,389.1544,261.9088,261.9088,70.2705,77.07168,-0.0686666667,0.582560885644209,0.392075285506247,0.115375661071511,0.264111990543803,0.528681461734498,0.105194351431364,53977.2930224291
"57",677.8483,99.4167084,681.825329875838,358.2671,99.8140469,358.934549922552,179.6286,99.196394,181.083800284111,99.5653813,393.9145,395.63399934471,267.3978,268.565033858812,68.2561,78.05398,-0.362,0.581124862303262,0.394480298910538,0.115149628611593,0.264998230430024,0.52853580956093,0.100695244053869,54993.7982114055
"58",684.5585,99.0509859,691.117300630523,365.3565,100.6288869,363.073180331482,185.85,99.1252445,187.490079784873,100.0968492,399.3557,398.969301423326,268.0434,267.784053286664,62.1249,78.78851,-0.0720833333,0.583377023293115,0.39155660180978,0.115093903588956,0.271488850112883,0.533711143751776,0.0907517765099696,56511.2714257723
"59",709.5216,99.8080213,710.886350373925,372.3055,101.8679982,365.478370615513,188.7519,99.8856948,188.967900136186,101.0340915,408.1816,404.00383072678,284.7567,281.842193830188,74.6975,79.92704,0.0331666667,0.575291294866851,0.401336196107349,0.112649199122338,0.266026996218297,0.52472750653398,0.105278683552411,57846.2493927255
"60",716.8786,99.7043259,719.00451011424,375.674,101.5572451,369.91353953141,190.8489,100.0963102,190.665269897231,101.4007303,420.1989,414.394352739686,280.2485,276.377200806018,70.2769,81.40087,-0.489,0.586150709478564,0.390928812772483,0.113549030477406,0.266222063261478,0.524041309086364,0.0980318006423961,58860.7181290371
"61",696.62,99.2443428,701.924140304751,361.4737,101.9395846,354.596010390256,188.045,101.8334299,184.659399358992,100.6646878,415.0103,412.269991662359,266.6808,264.919909680582,44.6194,84.4753,-0.5238333333,0.595748471189458,0.38282105021389,0.121264534466424,0.269939134678878,0.518896528954093,0.0640512761620396,56388.6839022109
"62",743.3302,101.6092915,731.557310386324,368.9341,102.3556689,360.443250447069,195.7677,101.7604025,192.381019719335,101.2503692,433.6067,428.251969277757,297.4474,293.774138652721,91.5705,88.78204,-0.23225,0.583329857982361,0.400155139667405,0.119438225434672,0.263365728985584,0.496325993481766,0.123189532727178,59753.3537478362
"63",781.4603,104.6661455,746.621838672754,393.7605,105.0241857,374.923640088742,205.1369,107.4565965,190.902100644887,104.1208455,457.0361,438.947741737268,307.2572,295.096720089542,107.0732,88.8767,0.8288333333,0.584848776067063,0.393183377325758,0.113731561283407,0.262504569969837,0.503877804157166,0.137016813266138,61530.8413916128
